title,location,url,description
Pasteurizer Operator,"PHL - Salmon St - Philadelphia, PA",https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=62552&clientkey=23A6869F7C07237B81D99DE63F43D694,"Pasteurizer operators are responsible for following Standard Operating Procedure while operating our HTST skid to produce high-quality pasteurized coffee concentrate . The Pasteurizer  will work directly with the Brew Supervisor to ensure quality and consistency throughout the process. The pasteurizer  is also responsible for communicating to the brewer/laborer team.Shift Hours : 7pm - 3:30am (Monday - Friday) Hourly Rate : $20.50 ($18.50 base pay + $2.00 shift differential for all hours worked) Essential Duties and Responsibilities: -Other duties may be assigned Mix and blend ingredients to create various batches.Minimize product lossAlert leaders of any Food Safety or Quality issues or of any processes which become non-compliant with specified requirementsPerform all necessary Clean in Place (CIP) of all tanks, line circuits, and associated equipmentCompletes paper work recording number of gallons pasteurized, temperatures, time, etc.CIP pasteurizer at the end of each run; use correct chemicals safely and accurately while following all CIP stepsFollows all company policies and procedures regarding GMP’s, SOP’s and Quality standardsSet equipment parameters for operation.Perform quality checks as required.Perform sanitation.Maintain records daily.Operate forklift trucks a bonusFollow all policies and procedures, including Safety.Job Requirements:Able to add, subtract, multiply and divide in all units of measure, using whole numbers, common fractions and decimals.Experience within the food and beverage industry is preferred.Must be able to work in a wet environment. Some exposure to cleaning chemicals.Must be willing to work flexible hours including overtime.Be able to effectively work in a team environment.Effective verbal and written communication skills.Ability to work in a fast paced environment.Physical Requirements :Ability to reach above shoulder level, climb, balance, kneel, bend over, etc.Ability to use hands and fingers to assemble small objects, boxes, etc. Be physically active for 8 hours without becoming fatigued or out of breath.Stand for 8 hours a day. Frequently lift and or  move 40+ pounds Occasionally lift and or move 75+ pounds Frequently push 300-400 lbs  on a rolling cart, sometimes at an incline."
Shipping & Receiving Associate Night Shift,"PHL - Tioga - Philadelphia, PA",https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=62246&clientkey=23A6869F7C07237B81D99DE63F43D694,"Job Title: Shipping and Receiving Associate Shift : 3pm - 11:30pm ( Monday - Friday )Hourly Rate : $16.00 + $1.00 shift differential The Shipping and Receiving Associate verifies and maintains records on incoming and outgoing shipments and prepares items for shipment by performing the following duties to quality and productivity standards. Demonstrates strong organizational skill, attention to detail and the ability to balance multiple projects at once. Demonstrates strong technical capabilities and can adapt to new systems with ease.Self Motivated and capable of working independently and with a team. Excellent time management and prioritization skills. Demonstrates a thorough work ethic and follows through on all tasks and daily functions.Excellent verbal / written communication skills.  Essential Duties and Responsibilities: - other duties may be assigned Unpacks, examines and routes incoming shipments, rejects damaged items, records shortages and coordinates with shipper to rectify damages and shortages. Receives and processes all defective units returned for replacement or credit. Maintains inventory of shipping materials and suppliesMaintains raw material and communicates needs with the warehouse. Performs computer functions necessary to track various aspects of goods. Reports defective product or questionable conditions to the department supervisor Maintains a neat and orderly work area and follows prescribed safety regulationsAssists in weekly inventory counts and monthly cycle counts Must be available to work flexible hours and overtime on weekends and holidays.  Required Education, Experience and Skills:High School Diploma or General Education Degree preferred.1-2 years of relevant experience in Shipping and Receiving Proficiency in MS suite applications ( Word, Excel, Powerpoint, etc. )Proficiency working with office equipment ( printers, scanners, desk phone, etc ). Physical Requirements :Ability to reach above shoulder level, climb, balance, kneel, bend over, etc.Ability to use hands and fingers to assemble small objects, boxes, etc. Be physically active for 8 hours without becoming fatigued or out of breath.Stand for 8 hours a day. Frequently lift and or  move 40+ pounds Occasionally lift and or move 75+ pounds Frequently push 300-400 lbs  on a rolling cart, sometimes at an incline."
Inventory Specialist,"MI Warehouse Facility - Norton Shores, MI",https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=61637&clientkey=23A6869F7C07237B81D99DE63F43D694,"The primary responsibilities of this role will be to manage the inventory control system, maintain product data, rectify miscalculations, review and analyze the results of operations, report findings to management and make recommendations for improvement as necessary.The inventory specialist position verifies and keeps records on incoming and outgoing shipments.Essential functions:Required to conduct and be responsible for weekly inventory counts and monthly cycle countsAbility to order and track raw materials for productionHandle dock appointments of incoming shipmentsResponsible for coordinating with the Buyer on all involved external shipments (ie Rejecting damaged goods, recording shortages, etc)Handle warehouse organization in accompaniment with other leadersMaintains inventory of shipping raw materials, supplies, and finished goodsPerforms all computer functions necessary to track various aspects of goodsOrganize and file shipping documentsAssists the Logistics Coordinator in providing required materials for productionSupports the shipment of goods produced and the received goods and supplies to be used in or to aid in the production/storage of goods destined for sale to our warehouseMaintains the distribution of various dunnageComplete raw material inspections as required by the Quality teamReports defective materials or questionable conditions to the department supervisorMaintains the work area and equipment in a clean and orderly condition and follows prescribed safety regulationsMay assist with unpacking and examining incoming goodsAbility to work a rotating weekend schedule required including holidays"
Night Shift Receiving Coordinator,"MI Warehouse Facility - Norton Shores, MI",https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=58155&clientkey=23A6869F7C07237B81D99DE63F43D694,"Must be able to work a 12-hour shift schedule, including rotating weekendsSupports the quality system knowledge including the quality manual, quality policy, and applicable procedures and work instructionsEnsures products and supplies are unloaded, received, and loaded on the dock in an efficient, accurate and safe mannerResponsible for skid wrapping where requiredVerifies packing slips for correct products and amountsCompletes all necessary paperwork and filing in complete and accurate mannerAccurately prints and labels productCoordinates placement of raw materials, supplies, and finished goods in proper location after inspections are completedWeekly/Month-End department cycle counts as requiredConstant communication with Logistics team and all Production departmentsParticipates positively in department meetingsOperates Hi-Lo, pallet jacks and other machinery in a safe manner at all timesReports safety concerns to supervisorCross trains with Warehouse positions and fills in as neededMaintains and displays strong attendance habits by being present and on time"
Sous Chef,"PHL - Fishtown - Philadelphia, PA",https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=60897&clientkey=23A6869F7C07237B81D99DE63F43D694,"SOUS CHEFThe Sous Chef is responsible for the daily execution of our savory grab-and-go program and a small selection of hot food items available exclusively in the Fishtown cafe.  They manage the daily operation of the savory kitchen and can be tasked with hiring, training, team development, menu development, and working stations. They will manage a staff of cooks and dishwashers, and work closely with the back-of-house teams as a trainer and leader but also collaborate with the FOH leaders to maintain alignment with the business.  The Sous Chef will report directly to the Executive Chef, manage a team of approximately 10 people, and oversee sales of approximately $1 million annually in Philadelphia. The Sous Chef possesses a high sense of responsibility, quality, ethics, and integrity.   PEOPLE & CULTURE Study existing menus, and personally develop the techniques needed to execute the menu items. Educate and direct the staff throughout kitchen service. Understand the cleaning schedules and manage all savory kitchen employees including porters. Promote and practice safe work habits through training, education, and documentation of proper procedures. Identify the root cause of safety incidents and rectify them accordingly. Review their team's time punches accurately and timely. Oversee operations of the kitchen to maximize service and enhance the guest experience.   Hold the team accountable for following La Colombe’s policies and procedures. FOOD QUALITY Ensure teams consistently meet food storage and safety standards. Uphold food and presentation quality standards. Learn any menu changes or additions and prepare accordingly. Seek out opportunities to find superior ingredients at a lower cost. Find new ways to grow grab-and-go sales, by testing and executing new items for our fridges.  Find ways to minimize waste, while also managing fully stocked fridges. HEALTH & SAFETY Follow all COVID-19 protocols and meet cleanliness standards. Keeping storage spaces organized and enforcing labeling of all items.  Ensure that all safety protocols are followed even when you are not present. Maintaining log books including temperature and receiving logs. Ensure safety, harassment, injuries, or any other issues brought to your attention are reported and addressed immediately. Complete Monthly Health Inspection Checklist and maintain food service manager health certificate. BUSINESS MANAGEMENTDevelop and maintain a labor schedule that is efficient and cost-effective. Complete payroll and admin tasks accurately and on time. Order all products on a weekly basis and maintain an up-to-date order guide. Assist with building sales consistently and deliberately.  Manage controllable costs effectively. Proactively research, implement, and develop innovative ideas."
Barista,"CHI - Armitage - Chicago, IL",https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=60512&clientkey=23A6869F7C07237B81D99DE63F43D694,"The Barista brings La Colombe to life by creating a world-class coffee experience.  Genuinely enjoys making people happy with coffee and thrives working in a fast-paced environment.  Seek opportunities to learn more about our coffee, company, and the La Colombe mission. Takes pride in being part of our team and embodies all of our One Dove principles- Kindness, Respect, Deliciousness, Efficiency, and Cleanliness.  PEOPLE:  Treat others with KINDNESS & RESPECT. Warmly welcome customers. Build relationships with repeat customers. Take the time to determine customers' coffee needs and interests and offer La Colombe products. Respect differences of others even when their values and ideas contrast with our own. Find opportunities to lead with kindness.  Seek to understand others. Work cooperatively with others on the team and with leadership. Communicate positively and professionally. When respect or safety is at stake, reach out to leadership or the people team to seek resolution. PRODUCT:   Deliver DELICIOUSNESS with EFFICIENCY. Display a graceful sense of urgency in completing tasks.Consistently meet La Colombe product recipes and quality standards.Serve quality beverages in a timely and engaging manner. Record and accurately process purchases using the POS system, collect and process payments, apply discounts according to La Colombe standards. Work with cafe leadership and technical department to help administer quality control.Complete required training in a timely manner. Coach fellow baristas on our quality and expectations PLACE:  Demonstrate cafe pride by making CLEANLINESS and safety a priority. Work cleanly and safely. Handle hot beverages with care.Follow all COVID-19 protocols and meet cleanliness standards. Clean coffee grinder, brewer, and espresso machines.Organize products on our shelves and restock as necessaryActively identify any additional safety hazards and escalate to Cafe Leadership.Complete opening and closing tasks and checklists. Participate in weekly, monthly and quarterly deep cleans of the cafe. Proactively maintain and improve the appearance of the Cafe and coffee bar. Sanitize and clean the cafe area as needed throughout the shift."
Barista,"CHI - Randolph - Chicago, IL",https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=59273&clientkey=23A6869F7C07237B81D99DE63F43D694,"The Barista brings La Colombe to life by creating a world-class coffee experience.  Genuinely enjoys making people happy with coffee and thrives working in a fast-paced environment.  Seek opportunities to learn more about our coffee, company, and the La Colombe mission. Takes pride in being part of our team and embodies all of our One Dove principles- Kindness, Respect, Deliciousness, Efficiency, and Cleanliness.  PEOPLE:  Treat others with KINDNESS & RESPECT. Warmly welcome customers. Build relationships with repeat customers. Take the time to determine customers' coffee needs and interests and offer La Colombe products. Respect differences of others even when their values and ideas contrast with our own. Find opportunities to lead with kindness.  Seek to understand others. Work cooperatively with others on the team and with leadership. Communicate positively and professionally. When respect or safety is at stake, reach out to leadership or the people team to seek resolution. PRODUCT:   Deliver DELICIOUSNESS with EFFICIENCY. Display a graceful sense of urgency in completing tasks.Consistently meet La Colombe product recipes and quality standards.Serve quality beverages in a timely and engaging manner. Record and accurately process purchases using the POS system, collect and process payments, apply discounts according to La Colombe standards. Work with cafe leadership and technical department to help administer quality control.Complete required training in a timely manner. Coach fellow baristas on our quality and expectations PLACE:  Demonstrate cafe pride by making CLEANLINESS and safety a priority. Work cleanly and safely. Handle hot beverages with care.Follow all COVID-19 protocols and meet cleanliness standards. Clean coffee grinder, brewer, and espresso machines.Organize products on our shelves and restock as necessaryActively identify any additional safety hazards and escalate to Cafe Leadership.Complete opening and closing tasks and checklists. Participate in weekly, monthly and quarterly deep cleans of the cafe. Proactively maintain and improve the appearance of the Cafe and coffee bar. Sanitize and clean the cafe area as needed throughout the shift."
Barista,"BOS - South Station - Boston, MA",https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=58197&clientkey=23A6869F7C07237B81D99DE63F43D694,"The Barista brings La Colombe to life by creating a world-class coffee experience.  Genuinely enjoys making people happy with coffee and thrives working in a fast-paced environment.  Seek opportunities to learn more about our coffee, company, and the La Colombe mission. Takes pride in being part of our team and embodies all of our One Dove principles- Kindness, Respect, Deliciousness, Efficiency, and Cleanliness.  PEOPLE:  Treat others with KINDNESS & RESPECT. Warmly welcome customers. Build relationships with repeat customers. Take the time to determine customers' coffee needs and interests and offer La Colombe products. Respect differences of others even when their values and ideas contrast with our own. Find opportunities to lead with kindness.  Seek to understand others. Work cooperatively with others on the team and with leadership. Communicate positively and professionally. When respect or safety is at stake, reach out to leadership or the people team to seek resolution. PRODUCT:   Deliver DELICIOUSNESS with EFFICIENCY. Display a graceful sense of urgency in completing tasks.Consistently meet La Colombe product recipes and quality standards.Serve quality beverages in a timely and engaging manner. Record and accurately process purchases using the POS system, collect and process payments, apply discounts according to La Colombe standards. Work with cafe leadership and technical department to help administer quality control.Complete required training in a timely manner. Coach fellow baristas on our quality and expectations PLACE:  Demonstrate cafe pride by making CLEANLINESS and safety a priority. Work cleanly and safely. Handle hot beverages with care.Follow all COVID-19 protocols and meet cleanliness standards. Clean coffee grinder, brewer, and espresso machines.Organize products on our shelves and restock as necessaryActively identify any additional safety hazards and escalate to Cafe Leadership.Complete opening and closing tasks and checklists. Participate in weekly, monthly and quarterly deep cleans of the cafe. Proactively maintain and improve the appearance of the Cafe and coffee bar. Sanitize and clean the cafe area as needed throughout the shift."
Day Shift Receiving Coordinator,"MI Warehouse Facility - Norton Shores, MI",https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=58163&clientkey=23A6869F7C07237B81D99DE63F43D694,"Must be able to work a 12-hour shift schedule, including rotating weekendsSupports the quality system knowledge including the quality manual, quality policy, and applicable procedures and work instructionsEnsures products and supplies are unloaded, received, and loaded on the dock in an efficient, accurate and safe mannerResponsible for skid wrapping where requiredVerifies packing slips for correct products and amountsCompletes all necessary paperwork and filing in complete and accurate mannerAccurately prints and labels productCoordinates placement of raw materials, supplies, and finished goods in proper location after inspections are completedWeekly/Month-End department cycle counts as requiredConstant communication with Logistics team and all Production departmentsParticipates positively in department meetingsOperates Hi-Lo, pallet jacks and other machinery in a safe manner at all timesReports safety concerns to supervisorCross trains with Warehouse positions and fills in as neededMaintains and displays strong attendance habits by being present and on time"
Barista,"LA - Century City - Los Angeles, CA",https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=58133&clientkey=23A6869F7C07237B81D99DE63F43D694,"As a barista at La Colombe you're responsible for maintaining the overall feel of your cafe. You will be the eyes andears of the operation - the face of the space. You are responsible for maintaining the La Colombe experience forour customers."
